                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1425,                 3.9517,                 4.3496,                0.00359,                0.90351,                0.02641,                0.00504,                 2.9358,                 3.9459,                 4.1579,                0.00012,                0.00012,                0.00012
                      2,                 3.0699,                 3.8212,                 4.2366,                0.00375,                0.90351,                 0.0309,                0.00608,                 2.9323,                 3.9424,                 4.1549,             0.00025828,             0.00025828,             0.00025828
                      3,                 3.0008,                 3.7218,                 4.1784,                 0.0038,                0.90351,                0.01346,                0.00312,                 2.9295,                 3.9302,                 4.1494,             0.00039472,             0.00039472,             0.00039472
                      4,                 3.0378,                 3.6395,                  4.123,                0.00376,                0.90351,                0.01546,                0.00367,                 2.9264,                 3.9147,                 4.1414,             0.00052931,             0.00052931,             0.00052931
                      5,                 2.9792,                 3.5683,                 4.0698,                 0.0037,                0.90351,                 0.0139,                0.00315,                  2.914,                  3.881,                 4.1218,             0.00066205,             0.00066205,             0.00066205
                      6,                 2.8356,                 3.5691,                 4.0004,                0.00364,                0.90351,                0.03536,                0.00782,                 2.8512,                 3.8155,                 4.0691,             0.00079294,             0.00079294,             0.00079294
                      7,                 2.8627,                 3.5268,                 3.9275,                0.00343,                0.90351,                0.01303,                0.00381,                 2.6161,                 3.6882,                 3.8406,             0.00092198,             0.00092198,             0.00092198
                      8,                 2.8852,                 3.4661,                 3.8121,                0.00354,                0.89474,                 0.0119,                 0.0031,                 2.7881,                 3.6731,                 3.9649,              0.0010492,              0.0010492,              0.0010492
                      9,                 2.8434,                 3.4697,                 3.7659,                 0.0034,                0.90351,                0.05648,                  0.014,                 2.6248,                 3.7031,                 3.7424,              0.0011745,              0.0011745,              0.0011745
                     10,                 2.8912,                 3.4363,                 3.6888,                0.00342,                0.89474,                0.02859,                0.00743,                 2.7545,                 3.5564,                 3.9498,               0.001298,               0.001298,               0.001298
                     11,                 2.7624,                  3.412,                 3.5598,                0.00535,                0.48246,                0.00964,                0.00221,                 3.1949,                 3.9508,                 4.5577,              0.0014197,              0.0014197,              0.0014197
                     12,                  2.637,                 3.3525,                 3.4912,                0.00639,                0.50877,                  0.019,                 0.0036,                 3.3182,                 4.0489,                  4.634,              0.0015395,              0.0015395,              0.0015395
                     13,                 2.6524,                 3.2267,                 3.4249,                0.00611,                0.47368,                0.01755,                0.00349,                 3.2902,                 4.0217,                 4.6206,              0.0016574,              0.0016574,              0.0016574
                     14,                 2.6176,                 3.2136,                 3.3684,                0.00372,                0.92105,                0.01513,                0.00396,                 2.9577,                 3.5602,                 4.0671,              0.0017735,              0.0017735,              0.0017735
                     15,                 2.5696,                 3.1338,                 3.2947,                0.00342,                0.94737,                0.01422,                0.00489,                 2.5301,                 3.7591,                 3.0875,              0.0018152,              0.0018152,              0.0018152
                     16,                 2.6298,                 3.0559,                  3.274,                0.02585,                0.45614,                0.02625,                0.00643,                 3.0709,                 3.7142,                 3.8322,              0.0018152,              0.0018152,              0.0018152
                     17,                 2.7017,                 3.0484,                 3.2616,                0.04259,                0.05263,                0.02077,                0.00593,                 2.9016,                 3.8613,                 3.8481,               0.001802,               0.001802,               0.001802
                     18,                 2.5201,                 3.0506,                 3.1743,                0.13816,                0.05263,                0.02979,                0.01021,                 2.8142,                 3.7858,                 3.7667,              0.0017888,              0.0017888,              0.0017888
                     19,                 2.5926,                  2.837,                 3.1639,                0.14014,                 0.2193,                0.07998,                0.02606,                 2.6489,                 5.7873,                 3.2829,              0.0017756,              0.0017756,              0.0017756
                     20,                 2.6231,                  2.889,                 3.1363,                0.18927,                0.57895,                0.18261,                0.05368,                 2.2988,                 13.998,                 3.0279,              0.0017624,              0.0017624,              0.0017624
                     21,                 2.5339,                 2.7657,                 3.0475,                0.14541,                0.51754,                0.16582,                0.05346,                 2.2759,                 15.903,                 3.0129,              0.0017492,              0.0017492,              0.0017492
                     22,                 2.4402,                 2.6209,                 3.0627,                0.16565,                0.30702,                0.13508,                0.04948,                 2.2113,                 8.6014,                 2.8545,               0.001736,               0.001736,               0.001736
                     23,                  2.496,                 2.6294,                 3.0667,                0.26753,                0.30702,                0.22318,                0.07785,                  2.182,                 4.5222,                 2.7627,              0.0017228,              0.0017228,              0.0017228
                     24,                 2.4996,                 2.6115,                 2.9721,                0.21221,                0.40351,                0.18404,                  0.063,                 2.1918,                 16.301,                 2.7403,              0.0017096,              0.0017096,              0.0017096
                     25,                 2.4883,                 2.6714,                 2.9348,                0.11175,                0.70175,                0.25597,                0.08791,                 2.1675,                 28.101,                 2.8375,              0.0016964,              0.0016964,              0.0016964
                     26,                 2.4793,                 2.4989,                 2.9542,                0.04653,                0.28947,                0.03472,                0.01096,                 2.4045,                 4.6928,                 3.0341,              0.0016832,              0.0016832,              0.0016832
                     27,                 2.4315,                 2.5586,                 2.9841,                0.23316,                0.19298,                 0.1056,                0.03075,                 2.3923,                 3.1402,                 3.1379,                0.00167,                0.00167,                0.00167
                     28,                 2.3941,                 2.5488,                 2.9816,                0.03856,                0.05263,                0.02911,                0.00878,                 2.6067,                 3.5645,                 3.6319,              0.0016568,              0.0016568,              0.0016568
                     29,                 2.2592,                 2.3327,                 2.8507,                0.22973,                0.19623,                0.13094,                0.04242,                 2.2554,                 3.0659,                 3.0042,              0.0016436,              0.0016436,              0.0016436
                     30,                 2.3323,                 2.3484,                 2.8997,                0.57062,                0.46631,                0.46446,                0.14077,                 2.2247,                 2.2955,                 2.6949,              0.0016304,              0.0016304,              0.0016304
                     31,                 2.4157,                   2.37,                 2.9187,                0.52714,                0.48895,                0.47345,                0.14804,                 2.1791,                  2.323,                 2.7069,              0.0016172,              0.0016172,              0.0016172
                     32,                 2.2891,                 2.4128,                  2.864,                0.47101,                0.44737,                0.38507,                0.13036,                 2.1216,                  2.454,                 2.6453,               0.001604,               0.001604,               0.001604
                     33,                 2.2526,                 2.2942,                 2.8491,                 0.3915,                0.46281,                0.38438,                0.13126,                 2.0659,                 2.4199,                  2.665,              0.0015908,              0.0015908,              0.0015908
                     34,                 2.1049,                  2.311,                 2.7371,                0.47203,                 0.4386,                0.43447,                0.15195,                  2.133,                 2.5619,                 2.8819,              0.0015776,              0.0015776,              0.0015776
                     35,                 2.1757,                 2.2738,                 2.8528,                 0.6538,                0.51356,                0.61963,                0.22661,                 2.0099,                 1.9529,                 2.6825,              0.0015644,              0.0015644,              0.0015644
                     36,                 2.2395,                 2.3411,                 2.7762,                0.60479,                0.57895,                0.59915,                0.19445,                 2.1602,                 2.0868,                 2.6926,              0.0015512,              0.0015512,              0.0015512
                     37,                 2.0811,                 2.2229,                 2.7711,                0.55212,                0.54068,                0.57702,                0.19021,                 2.1909,                 2.0755,                 2.7758,               0.001538,               0.001538,               0.001538
                     38,                 2.0784,                 2.2665,                 2.6928,                0.49611,                0.57018,                0.51851,                0.18808,                 2.0793,                  2.476,                 2.7362,              0.0015248,              0.0015248,              0.0015248
                     39,                 2.1401,                 2.2037,                  2.781,                0.46158,                0.58772,                 0.4965,                0.19639,                 2.0447,                 2.1195,                 2.6215,              0.0015116,              0.0015116,              0.0015116
                     40,                 2.0616,                 2.1761,                 2.7146,                0.58446,                0.51819,                0.53599,                0.19508,                 1.9923,                 2.2732,                 2.6231,              0.0014984,              0.0014984,              0.0014984
                     41,                 2.0021,                 2.0919,                 2.6155,                0.57556,                0.55263,                0.54089,                0.18294,                 2.0504,                 2.4815,                 2.7224,              0.0014852,              0.0014852,              0.0014852
                     42,                 2.0789,                  2.178,                 2.6982,                0.54884,                0.65789,                0.57299,                0.21441,                 1.9832,                 2.9246,                 2.7449,               0.001472,               0.001472,               0.001472
                     43,                 2.0976,                 2.1249,                 2.7355,                0.60132,                0.71447,                0.72765,                0.31952,                 1.8276,                 1.8967,                 2.4955,              0.0014588,              0.0014588,              0.0014588
                     44,                 2.0218,                 2.1041,                 2.6458,                0.58449,                0.72807,                0.70143,                0.32443,                 1.7913,                 1.8164,                 2.4425,              0.0014456,              0.0014456,              0.0014456
                     45,                 2.0385,                 2.0243,                 2.5935,                0.62775,                0.61404,                0.64348,                0.29361,                 1.8049,                 1.9006,                 2.4575,              0.0014324,              0.0014324,              0.0014324
                     46,                  2.052,                 2.1415,                 2.6806,                 0.6761,                0.71053,                0.77194,                0.33697,                  1.735,                 1.9697,                 2.3683,              0.0014192,              0.0014192,              0.0014192
                     47,                 1.9123,                 2.0551,                 2.5195,                0.71076,                0.68421,                0.71994,                0.25098,                 2.0151,                 2.5961,                 2.5148,               0.001406,               0.001406,               0.001406
                     48,                 1.9522,                 2.1454,                 2.6174,                0.75362,                0.71053,                0.77586,                0.30605,                  1.774,                 2.4556,                 2.4173,              0.0013928,              0.0013928,              0.0013928
                     49,                 1.9391,                  2.062,                  2.589,                0.74345,                0.86428,                0.84056,                0.35392,                  1.759,                 1.9987,                 2.4022,              0.0013796,              0.0013796,              0.0013796
                     50,                  1.916,                 2.0559,                 2.5522,                0.70195,                0.64044,                0.76298,                0.34846,                 1.8609,                 1.6756,                 2.4766,              0.0013664,              0.0013664,              0.0013664
                     51,                 1.9231,                 2.0806,                 2.5785,                0.65097,                0.58772,                0.69102,                 0.2869,                 2.0166,                 1.8602,                 2.6015,              0.0013532,              0.0013532,              0.0013532
                     52,                 2.0524,                 2.0327,                 2.6025,                0.56481,                0.71053,                0.66959,                0.29072,                 1.9016,                 1.8654,                 2.6076,                0.00134,                0.00134,                0.00134
                     53,                 1.9691,                 2.0072,                 2.5936,                0.61631,                0.73684,                0.67963,                0.29588,                 1.8843,                  1.849,                 2.6164,              0.0013268,              0.0013268,              0.0013268
                     54,                 1.8851,                 1.9512,                 2.5418,                0.63756,                 0.7193,                0.73846,                0.33588,                 1.9168,                 1.6861,                 2.4436,              0.0013136,              0.0013136,              0.0013136
                     55,                 1.9662,                 2.0096,                 2.5753,                0.66209,                0.74561,                0.72034,                0.30802,                  1.822,                 1.7684,                 2.4451,              0.0013004,              0.0013004,              0.0013004
                     56,                 1.9563,                  1.868,                 2.6003,                0.68199,                0.65843,                0.74453,                0.33031,                 1.7744,                 2.1693,                 2.4534,              0.0012872,              0.0012872,              0.0012872
                     57,                 1.7759,                 1.8714,                 2.4457,                0.68751,                0.64035,                0.72192,                0.34254,                 1.6875,                 2.2852,                 2.3175,               0.001274,               0.001274,               0.001274
                     58,                 1.8652,                 1.9126,                  2.461,                0.65212,                0.73997,                0.77837,                0.36566,                 1.7921,                 2.1345,                 2.3826,              0.0012608,              0.0012608,              0.0012608
                     59,                 1.9844,                 1.8257,                 2.5017,                0.62447,                0.79825,                0.76753,                 0.3834,                 1.6774,                 1.9691,                 2.2406,              0.0012476,              0.0012476,              0.0012476
                     60,                 1.9077,                 1.9126,                 2.5263,                0.64589,                  0.752,                0.76245,                0.32427,                 1.7867,                 1.8843,                 2.3792,              0.0012344,              0.0012344,              0.0012344
                     61,                 1.8876,                 1.8538,                 2.4679,                0.73037,                0.67544,                0.76956,                0.35832,                 1.7355,                 1.8174,                  2.325,              0.0012212,              0.0012212,              0.0012212
                     62,                 1.9151,                 1.9333,                 2.5521,                0.79441,                0.67794,                0.77802,                0.40375,                 1.6415,                 2.0002,                 2.2341,               0.001208,               0.001208,               0.001208
                     63,                 1.8335,                 1.8462,                 2.4495,                 0.7784,                0.73951,                0.84175,                 0.4418,                 1.5576,                  1.964,                 2.2004,              0.0011948,              0.0011948,              0.0011948
                     64,                 1.7563,                 1.7848,                 2.4567,                0.83974,                0.67544,                0.78616,                0.40534,                 1.6177,                 1.6807,                 2.2077,              0.0011816,              0.0011816,              0.0011816
                     65,                 1.8332,                 1.8222,                 2.4706,                 0.8175,                0.64912,                0.74491,                0.35687,                  1.743,                 1.8625,                 2.3616,              0.0011684,              0.0011684,              0.0011684
                     66,                 1.8167,                 1.8298,                 2.4295,                0.79334,                0.60614,                0.77347,                0.37516,                 1.7634,                 1.7936,                 2.3534,              0.0011552,              0.0011552,              0.0011552
                     67,                 1.8387,                 1.7817,                 2.3868,                0.65998,                0.78323,                0.82604,                0.44958,                 1.5957,                 1.3735,                 2.1777,               0.001142,               0.001142,               0.001142
                     68,                  1.821,                  1.826,                 2.4281,                 0.6862,                0.77193,                0.77277,                0.43503,                 1.5376,                 1.5293,                  2.154,              0.0011288,              0.0011288,              0.0011288
                     69,                 1.8663,                 1.7858,                 2.3869,                 0.7659,                 0.7175,                0.80481,                0.41114,                 1.6405,                 1.5956,                 2.2416,              0.0011156,              0.0011156,              0.0011156
                     70,                 1.7354,                 1.6828,                 2.3467,                0.76603,                0.77543,                0.83281,                0.40339,                 1.6336,                 1.6717,                  2.261,              0.0011024,              0.0011024,              0.0011024
                     71,                 1.7998,                 1.7411,                 2.4003,                0.83637,                0.80707,                0.92301,                 0.4739,                 1.6421,                 1.4701,                 2.2552,              0.0010892,              0.0010892,              0.0010892
                     72,                 1.7821,                 1.7817,                 2.3898,                0.82996,                0.72787,                0.85539,                0.37273,                 1.7813,                 1.6583,                 2.4163,               0.001076,               0.001076,               0.001076
                     73,                 1.7197,                 1.7047,                 2.3488,                0.84836,                0.77193,                0.88064,                0.45735,                 1.6521,                 1.4841,                 2.2354,              0.0010628,              0.0010628,              0.0010628
                     74,                 1.8574,                  1.831,                 2.4015,                0.84657,                0.82284,                0.91344,                0.50324,                 1.5362,                 1.4614,                 2.1223,              0.0010496,              0.0010496,              0.0010496
                     75,                 1.8097,                 1.6647,                 2.2884,                0.71665,                0.76316,                0.83998,                0.46517,                 1.5681,                 1.6594,                 2.2035,              0.0010364,              0.0010364,              0.0010364
                     76,                 1.7604,                 1.7116,                 2.3164,                0.59362,                0.67914,                0.65391,                0.29918,                 1.6449,                   1.89,                 2.3165,              0.0010232,              0.0010232,              0.0010232
                     77,                 1.6693,                 1.6249,                 2.2991,                 0.7607,                0.89231,                0.85884,                0.47554,                 1.5194,                 1.5097,                 2.0804,                0.00101,                0.00101,                0.00101
                     78,                 1.7324,                 1.6251,                 2.2587,                0.90552,                0.75664,                0.90816,                0.48257,                 1.6368,                 1.3753,                 2.0734,              0.0009968,              0.0009968,              0.0009968
                     79,                 1.7187,                 1.5485,                 2.2685,                0.80602,                0.85965,                0.91152,                0.52046,                 1.4639,                 1.2635,                 1.9647,              0.0009836,              0.0009836,              0.0009836
                     80,                 1.5991,                 1.5238,                 2.2401,                0.79282,                0.83921,                0.90396,                0.50193,                 1.4657,                 1.2102,                  2.013,              0.0009704,              0.0009704,              0.0009704
                     81,                 1.7181,                 1.5689,                 2.3141,                0.80565,                0.83634,                0.91102,                0.51699,                 1.4679,                 1.2662,                 2.0154,              0.0009572,              0.0009572,              0.0009572
                     82,                 1.6495,                  1.599,                 2.2134,                0.93498,                0.77193,                0.92926,                0.49943,                 1.6509,                 1.3162,                 2.1275,               0.000944,               0.000944,               0.000944
                     83,                 1.6353,                 1.5489,                 2.2228,                0.86401,                0.83599,                0.93246,                0.58928,                 1.3738,                 1.1942,                  2.036,              0.0009308,              0.0009308,              0.0009308
                     84,                 1.6589,                 1.5977,                 2.2782,                0.92815,                0.79325,                0.93413,                 0.5537,                 1.4465,                 1.2414,                 2.0962,              0.0009176,              0.0009176,              0.0009176
                     85,                 1.6785,                 1.5864,                 2.2652,                0.90919,                0.83333,                0.93919,                0.58898,                 1.3503,                 1.2822,                 1.9997,              0.0009044,              0.0009044,              0.0009044
                     86,                 1.6359,                 1.5751,                 2.2131,                0.92442,                0.85088,                0.94296,                0.59381,                 1.4435,                 1.3022,                 1.9896,              0.0008912,              0.0008912,              0.0008912
                     87,                 1.6168,                 1.5146,                 2.1788,                 0.9092,                0.89474,                0.95009,                 0.5857,                 1.4527,                 1.1973,                 1.9427,               0.000878,               0.000878,               0.000878
                     88,                 1.5989,                 1.4403,                 2.1616,                0.82298,                0.81579,                0.87509,                0.53684,                 1.4135,                 1.3131,                 2.0415,              0.0008648,              0.0008648,              0.0008648
                     89,                 1.5839,                 1.5452,                 2.1455,                 0.7976,                0.82962,                0.90541,                0.57679,                 1.3256,                 1.2941,                 1.9397,              0.0008516,              0.0008516,              0.0008516
                     90,                 1.6261,                 1.4814,                 2.2202,                0.79683,                0.89447,                0.92936,                0.55515,                 1.4189,                 1.1919,                 1.9817,              0.0008384,              0.0008384,              0.0008384
                     91,                 1.6485,                 1.4915,                 2.2245,                0.81839,                0.77193,                0.88616,                0.52458,                 1.4127,                 1.2471,                 1.9909,              0.0008252,              0.0008252,              0.0008252
                     92,                 1.6264,                 1.4694,                 2.1858,                0.88668,                0.89227,                0.92933,                0.51413,                 1.4284,                 1.1995,                 2.0214,               0.000812,               0.000812,               0.000812
                     93,                 1.6025,                 1.4825,                 2.2475,                0.86873,                0.92105,                0.95746,                0.57593,                 1.3362,                 1.0896,                 1.9233,              0.0007988,              0.0007988,              0.0007988
                     94,                 1.5937,                  1.453,                 2.1586,                0.85276,                0.86842,                0.93632,                0.52825,                 1.5083,                 1.1889,                 2.0105,              0.0007856,              0.0007856,              0.0007856
                     95,                 1.6487,                 1.5874,                 2.1647,                0.80905,                  0.892,                0.92882,                0.52905,                 1.5017,                 1.1804,                 1.9939,              0.0007724,              0.0007724,              0.0007724
                     96,                 1.5837,                 1.4281,                  2.142,                0.88369,                0.93308,                0.95464,                0.60066,                  1.366,                  1.123,                 1.9206,              0.0007592,              0.0007592,              0.0007592
                     97,                  1.502,                 1.4285,                 2.1063,                  0.863,                0.89474,                0.95437,                0.59591,                 1.3048,                 1.1034,                 1.9161,               0.000746,               0.000746,               0.000746
                     98,                 1.5163,                 1.4106,                 2.0979,                0.95192,                0.86835,                0.96101,                0.62947,                 1.3115,                 1.0387,                 1.8653,              0.0007328,              0.0007328,              0.0007328
                     99,                 1.4751,                 1.3895,                 2.0691,                 0.8843,                0.88596,                0.94895,                 0.6269,                 1.2992,                 1.0368,                 1.8236,              0.0007196,              0.0007196,              0.0007196
                    100,                 1.5146,                  1.381,                 2.0774,                0.85677,                0.87719,                0.94578,                0.59976,                 1.2341,                 1.0297,                 1.8446,              0.0007064,              0.0007064,              0.0007064
                    101,                  1.522,                 1.4239,                 2.0945,                0.84789,                0.92906,                0.95081,                0.59706,                 1.2527,                 1.0037,                 1.8491,              0.0006932,              0.0006932,              0.0006932
                    102,                 1.4944,                 1.3743,                 2.1051,                0.86249,                0.93533,                0.95948,                0.62997,                 1.2128,                0.94894,                  1.751,                0.00068,                0.00068,                0.00068
                    103,                 1.5145,                 1.3548,                 2.1034,                0.89772,                0.91228,                 0.9575,                0.59028,                 1.3997,                 1.0335,                 1.8632,              0.0006668,              0.0006668,              0.0006668
                    104,                 1.5043,                 1.3341,                 2.0781,                0.92474,                0.88596,                0.96615,                0.64033,                 1.2684,                0.94846,                 1.8217,              0.0006536,              0.0006536,              0.0006536
                    105,                 1.5071,                 1.3426,                 2.0983,                0.92126,                0.92371,                 0.9721,                0.65022,                 1.2643,                0.92391,                 1.8299,              0.0006404,              0.0006404,              0.0006404
                    106,                 1.4545,                 1.3305,                 2.0187,                0.89016,                0.92982,                0.97066,                0.63815,                 1.3281,                0.97157,                 1.8309,              0.0006272,              0.0006272,              0.0006272
                    107,                 1.4838,                 1.3298,                 2.0067,                0.92995,                0.90351,                0.96875,                0.56922,                  1.524,                 1.0186,                 1.9247,               0.000614,               0.000614,               0.000614
                    108,                  1.466,                 1.2915,                 2.0134,                0.95543,                0.94032,                 0.9814,                0.67188,                 1.1848,                0.89721,                 1.7387,              0.0006008,              0.0006008,              0.0006008
                    109,                 1.4571,                 1.2836,                 2.0245,                0.97085,                 0.9386,                0.98246,                0.68399,                 1.1208,                0.87901,                 1.7099,              0.0005876,              0.0005876,              0.0005876
                    110,                 1.5198,                 1.3415,                 2.0688,                0.94546,                0.91245,                0.97647,                0.64312,                 1.2241,                0.92119,                 1.7674,              0.0005744,              0.0005744,              0.0005744
                    111,                 1.4984,                 1.3511,                 2.0563,                0.92131,                 0.9243,                0.97417,                0.65811,                 1.1802,                0.90832,                 1.7144,              0.0005612,              0.0005612,              0.0005612
                    112,                 1.4899,                 1.3043,                 2.0345,                0.92643,                0.92105,                0.97481,                0.68567,                  1.118,                0.90101,                 1.7205,               0.000548,               0.000548,               0.000548
                    113,                 1.4269,                 1.2802,                 2.0217,                0.95788,                0.88596,                0.97108,                0.66313,                 1.1774,                0.96433,                 1.7947,              0.0005348,              0.0005348,              0.0005348
                    114,                 1.4056,                 1.2782,                 1.9351,                0.88247,                0.90351,                0.96597,                0.66678,                 1.2141,                   1.02,                 1.8039,              0.0005216,              0.0005216,              0.0005216
                    115,                 1.4576,                 1.3083,                 2.0333,                0.96362,                0.87719,                0.97613,                 0.6704,                 1.2471,                0.95041,                 1.7541,              0.0005084,              0.0005084,              0.0005084
                    116,                 1.5432,                 1.3041,                 2.1033,                0.92937,                0.92343,                0.97997,                0.70782,                 1.1035,                 0.8616,                 1.6628,              0.0004952,              0.0004952,              0.0004952
                    117,                 1.4085,                 1.2286,                 1.9757,                0.96347,                 0.9386,                0.98325,                0.71037,                 1.0698,                0.86072,                 1.6813,               0.000482,               0.000482,               0.000482
                    118,                 1.3449,                 1.1946,                 1.9634,                0.93935,                0.92982,                0.97729,                 0.6603,                  1.202,                0.93508,                 1.8274,              0.0004688,              0.0004688,              0.0004688
                    119,                 1.4356,                 1.2343,                 1.9638,                0.93789,                0.92728,                0.97842,                0.67742,                 1.1591,                0.94684,                 1.7506,              0.0004556,              0.0004556,              0.0004556
                    120,                 1.2796,                 1.2032,                 1.9031,                0.95599,                0.89474,                0.97817,                 0.6955,                  1.098,                0.88591,                  1.683,              0.0004424,              0.0004424,              0.0004424
                    121,                 1.3197,                 1.1171,                 1.8908,                0.96876,                0.91228,                0.98316,                0.70484,                 1.0761,                0.86427,                 1.6592,              0.0004292,              0.0004292,              0.0004292
                    122,                 1.4212,                  1.273,                 2.0154,                0.97175,                0.92105,                0.98356,                0.71576,                 1.0422,                0.82918,                  1.652,               0.000416,               0.000416,               0.000416
                    123,                 1.3791,                 1.2597,                 1.9638,                0.93436,                0.91228,                 0.9767,                0.67372,                 1.1297,                0.88788,                 1.7346,              0.0004028,              0.0004028,              0.0004028
                    124,                  1.378,                 1.1961,                 1.9423,                0.92733,                0.89545,                0.97494,                0.70635,                 1.0773,                0.85339,                 1.6667,              0.0003896,              0.0003896,              0.0003896
                    125,                 1.4014,                 1.1847,                 1.9734,                0.92848,                0.91104,                0.97263,                0.71558,                 1.0426,                0.82971,                  1.623,              0.0003764,              0.0003764,              0.0003764
                    126,                 1.3958,                 1.2107,                 1.9537,                0.97245,                0.92874,                0.98369,                0.72702,                 1.0415,                0.79871,                 1.5983,              0.0003632,              0.0003632,              0.0003632
                    127,                 1.3981,                 1.2805,                 1.9704,                0.94362,                0.95614,                 0.9876,                0.73621,                0.99526,                0.76322,                 1.5535,                0.00035,                0.00035,                0.00035
                    128,                 1.3339,                 1.1542,                 1.9374,                0.97296,                  0.947,                0.98769,                0.75803,                0.96127,                0.75161,                 1.5489,              0.0003368,              0.0003368,              0.0003368
                    129,                 1.3331,                 1.1563,                 1.9055,                0.92252,                0.97368,                0.98518,                0.73853,                 0.9841,                0.77318,                 1.5714,              0.0003236,              0.0003236,              0.0003236
                    130,                 1.3927,                 1.2718,                 1.9712,                0.97297,                0.94729,                0.98569,                0.72476,                 1.0536,                0.80223,                  1.608,              0.0003104,              0.0003104,              0.0003104
                    131,                 1.3749,                 1.2382,                 1.9748,                0.95415,                0.97368,                0.98455,                0.71694,                 1.0959,                0.83401,                 1.6119,              0.0002972,              0.0002972,              0.0002972
                    132,                 1.3001,                  1.166,                 1.8614,                0.95131,                0.96491,                0.98575,                0.73712,                 1.0169,                0.80928,                  1.582,               0.000284,               0.000284,               0.000284
                    133,                 1.3664,                 1.2212,                  1.935,                0.95596,                0.96491,                0.98754,                0.73335,                 1.0009,                0.79365,                 1.5781,              0.0002708,              0.0002708,              0.0002708
                    134,                 1.3972,                  1.234,                 1.9994,                0.93168,                0.95694,                  0.987,                0.70509,                 1.0938,                0.80849,                 1.6416,              0.0002576,              0.0002576,              0.0002576
                    135,                 1.3572,                  1.195,                 1.8784,                0.96348,                0.92982,                0.98736,                0.70826,                 1.0796,                0.81441,                 1.6534,              0.0002444,              0.0002444,              0.0002444
                    136,                 1.2481,                 1.1469,                 1.8201,                0.97523,                0.92982,                0.98789,                0.74343,                0.97447,                0.77294,                 1.5849,              0.0002312,              0.0002312,              0.0002312
                    137,                 1.2986,                 1.1702,                 1.8767,                0.95568,                0.94584,                0.98933,                0.74833,                0.94985,                 0.7693,                 1.5682,               0.000218,               0.000218,               0.000218
                    138,                 1.2749,                 1.1222,                 1.8773,                0.95617,                 0.9568,                0.98929,                0.75234,                0.97236,                0.77409,                 1.5624,              0.0002048,              0.0002048,              0.0002048
                    139,                 1.3028,                 1.1274,                 1.8386,                0.98117,                 0.9386,                0.99104,                0.75829,                0.96989,                0.76115,                 1.5453,              0.0001916,              0.0001916,              0.0001916
                    140,                 1.3478,                 1.2017,                  1.898,                0.97063,                0.95614,                0.98986,                0.75766,                0.93317,                0.73815,                 1.5239,              0.0001784,              0.0001784,              0.0001784
                    141,                 1.1375,                 1.1693,                  1.766,                0.97281,                 0.9414,                0.98938,                0.75829,                0.91798,                0.73041,                 1.5132,              0.0001652,              0.0001652,              0.0001652
                    142,                 1.1336,                  1.189,                  1.781,                0.98197,                0.95534,                0.98946,                 0.7672,                 0.9071,                0.72959,                 1.4992,               0.000152,               0.000152,               0.000152
                    143,                  1.028,                  1.052,                 1.6585,                0.98657,                0.94737,                 0.9894,                0.76287,                0.94577,                0.74182,                 1.5124,              0.0001388,              0.0001388,              0.0001388
                    144,                 1.0239,                0.95445,                 1.6465,                0.98432,                0.94737,                0.98904,                0.75233,                 0.9982,                0.75159,                 1.5335,              0.0001256,              0.0001256,              0.0001256
                    145,                 1.0752,                0.96952,                 1.6901,                0.97281,                0.95614,                0.98977,                 0.7523,                0.99671,                0.74755,                 1.5333,              0.0001124,              0.0001124,              0.0001124
                    146,                 1.0875,                0.92413,                 1.7129,                0.97775,                 0.9386,                0.98943,                0.76306,                0.97948,                0.73849,                 1.5204,               9.92e-05,               9.92e-05,               9.92e-05
                    147,                  1.049,                0.87017,                  1.682,                0.95995,                0.94737,                0.98939,                0.77053,                0.93565,                0.73071,                 1.5002,                8.6e-05,                8.6e-05,                8.6e-05
                    148,                0.98337,                0.83814,                 1.5945,                0.96419,                0.94474,                0.99028,                0.78375,                 0.8927,                0.72551,                 1.4821,               7.28e-05,               7.28e-05,               7.28e-05
                    149,                 1.0652,                0.88138,                  1.701,                0.97315,                0.95386,                0.99084,                 0.7841,                0.87978,                0.72243,                 1.4803,               5.96e-05,               5.96e-05,               5.96e-05
                    150,                0.99722,                0.84705,                 1.6129,                0.99097,                0.96286,                0.99234,                0.78714,                0.87036,                0.71831,                 1.4806,               4.64e-05,               4.64e-05,               4.64e-05
